measure,model_name,model_condition,prompt_format_used,task,lexicality_condition,active_mean,passive_mean,filler_mean,no_prime_mean,priming_effect_active_minus_passive,active_minus_no_prime,passive_minus_no_prime,active_minus_filler,passive_minus_filler
preference_total,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,nonce,4.402072906494141,-0.4680652618408203,4.8499603271484375,4.328083038330078,4.870138168334961,0.0739898681640625,-4.796148300170898,-0.4478874206542969,-5.318025588989258
preference_total,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,real,2.5468902587890625,0.3656635284423828,3.311746597290039,4.607606887817383,2.1812267303466797,-2.0607166290283203,-4.241943359375,-0.7648563385009766,-2.9460830688476562
preference_mean,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,nonce,-0.016553878784179646,-0.517127831776937,-0.01282405853271484,-0.25488758087158203,0.5005739529927573,0.2383337020874024,-0.26224025090535497,-0.0037298202514648056,-0.5043037732442222
preference_mean,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,real,-0.10765543816581605,-0.39278927454872736,-0.07131925083342051,0.05980968021211169,0.28513383638291134,-0.16746511837792774,-0.45259895476083906,-0.036336187332395534,-0.32147002371530686
passive_minus_active_logprob_sum,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,nonce,-4.402072906494141,0.4680652618408203,-4.8499603271484375,-4.328083038330078,-4.870138168334961,-0.0739898681640625,4.796148300170898,0.4478874206542969,5.318025588989258
passive_minus_active_logprob_sum,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,real,-2.5468902587890625,-0.3656635284423828,-3.311746597290039,-4.607606887817383,-2.1812267303466797,2.0607166290283203,4.241943359375,0.7648563385009766,2.9460830688476562
passive_minus_active_logprob,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,nonce,0.016553878784179646,0.517127831776937,0.01282405853271484,0.25488758087158203,-0.5005739529927573,-0.2383337020874024,0.26224025090535497,0.0037298202514648056,0.5043037732442222
passive_minus_active_logprob,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,real,0.10765543816581605,0.39278927454872736,0.07131925083342051,-0.05980968021211169,-0.28513383638291134,0.16746511837792774,0.45259895476083906,0.036336187332395534,0.32147002371530686
passive_choice_indicator,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,nonce,0.52490234375,1.0,0.47119140625,0.75048828125,-0.47509765625,-0.2255859375,0.24951171875,0.0537109375,0.52880859375
passive_choice_indicator,meta-llama/Llama-3.2-3B,Llama_32_3B_exp3,plain_text,experiment_3_demo_prompt_continuation,real,0.6318359375,0.91796875,0.60302734375,0.42041015625,-0.2861328125,0.21142578125,0.49755859375,0.02880859375,0.31494140625
