cue,target,fsg
accept,understand,0.047000
accept,want,0.013000
actor,actress,0.578000
actor,man,0.014000
actor,television,0.041000
actress,actor,0.507000
actress,girl,0.020000
actress,television,0.026000
actress,woman,0.053000
adult,child,0.459000
adult,father,0.014000
adult,kid,0.047000
adult,mother,0.020000
adult,parent,0.115000
army,jacket,0.014000
army,soldier,0.027000
ask,help,0.014000
ask,lead,0.014000
ask,want,0.020000
attorney,judge,0.020000
attorney,lawyer,0.355000
attorney,uncle,0.013000
aunt,uncle,0.746000
author,book,0.493000
author,writer,0.324000
bag,box,0.055000
bag,carry,0.039000
ball,boy,0.011000
band,instrument,0.042000
beat,hurt,0.078000
beat,kill,0.028000
beat,strike,0.011000
beer,drink,0.178000
beer,glass,0.011000
beer,taste,0.011000
bell,leave,0.014000
bishop,hat,0.013000
bishop,king,0.013000
bishop,priest,0.118000
bother,brother,0.021000
bother,father,0.014000
bother,son,0.014000
bottle,beer,0.132000
bottle,drink,0.040000
bottle,glass,0.086000
bowl,ball,0.078000
bowl,cup,0.072000
bowl,plate,0.050000
bowl,pot,0.011000
bowl,salad,0.067000
bowl,strike,0.028000
boy,child,0.011000
boy,friend,0.016000
boy,girl,0.701000
boy,man,0.027000
break,cup,0.011000
break,destroy,0.061000
break,glass,0.100000
brother,boy,0.016000
brother,father,0.024000
brother,friend,0.040000
brother,mother,0.024000
buddy,friend,0.687000
business,card,0.014000
business,corporation,0.035000
business,man,0.014000
business,partner,0.021000
button,coat,0.034000
button,jacket,0.027000
candidate,president,0.226000
candidate,winner,0.021000
candy,child,0.014000
candy,chocolate,0.049000
captain,army,0.014000
captain,chief,0.020000
captain,leader,0.095000
card,king,0.012000
carry,bag,0.041000
carry,book,0.034000
carry,help,0.014000
catch,ball,0.155000
catch,grab,0.014000
champion,hero,0.062000
champion,winner,0.448000
chase,catch,0.099000
chase,follow,0.125000
cheese,eat,0.024000
chicken,eat,0.016000
chief,leader,0.164000
child,adult,0.101000
child,boy,0.051000
child,girl,0.020000
child,kid,0.111000
child,man,0.030000
child,mother,0.030000
child,parent,0.040000
chocolate,candy,0.196000
chocolate,taste,0.020000
club,drink,0.014000
coat,hat,0.162000
coat,jacket,0.176000
coffee,break,0.015000
coffee,cup,0.051000
coffee,drink,0.036000
coffee,tea,0.442000
collect,keep,0.049000
colonel,army,0.303000
colonel,captain,0.069000
colonel,chicken,0.034000
colonel,chief,0.014000
colonel,leader,0.014000
comfort,friend,0.014000
comfort,help,0.021000
company,business,0.097000
company,corporation,0.083000
company,friend,0.097000
company,guest,0.062000
computer,key,0.014000
computer,machine,0.041000
cop,gun,0.020000
corporation,business,0.374000
corporation,company,0.218000
cousin,aunt,0.187000
cousin,brother,0.040000
cousin,friend,0.060000
cousin,kid,0.013000
cousin,uncle,0.120000
crystal,ball,0.248000
crystal,glass,0.152000
